照合結果,不一致内容,機器ID,機器名,機器表 台数,盤表 台数,台数差（盤表-機器表）,機器表 消費電力(kW),盤表 容量(kW),容量差(kW),図面番号
一致,,SF-P-1,送 風 機,1,1,0,1.15,1.15,0,E-024
一致,,SF-B2-1,送 風 機,1,1,0,0.54,0.54,0,E-024
一致,,SF-B2-2,送 風 機,1,1,0,0.6,0.6,0,E-024
不一致,容量差分=-0.375,SF-B2-3,送 風 機,1,1,0,0.91,0.535,-0.375,E-024
一致,,SF-B2-4,送 風 機,1,1,0,0.535,0.535,0,E-024
不一致,盤表に記載なし,SF-B2-5,送 風 機,1,0,-1,0.385,,,
一致,,SF-B2-6,送 風 機,3,3,0,2.2,2.2,0,E-024
不一致,盤表に記載なし,SF-B2-7,送 風 機,1,0,-1,0.385,,,
不一致,盤表に記載なし,SF-B1-1,送 風 機,1,0,-1,0.22,,,
不一致,盤表に記載なし,SF-B1-2,送 風 機,1,0,-1,0.22,,,
不一致,盤表に記載なし,SF-1-1,送 風 機,1,0,-1,0.22,,,
一致,,SF-1-2,送 風 機,1,1,0,0.535,0.535,0,E-024
不一致,盤表に記載なし,SF-11-1,送 風 機,1,0,-1,0.175,,,
一致,,SF-R-1,送 風 機,1,1,0,2.2,2.2,0,E-025
不一致,盤表に記載なし,SF-R-2,送 風 機,1,0,-1,1.5,,,
不一致,盤表に記載なし,OF-1-1,送 風 機,1,0,-1,0.22,,,
一致,,EF-P-1,排 風 機,1,1,0,0.91,0.91,0,E-024
一致,,EF-B2-1,排 風 機,1,1,0,0.54,0.54,0,E-024
一致,,EF-B2-2,排 風 機,1,1,0,0.54,0.54,0,E-024
不一致,容量差分=-0.370,EF-B2-3,排 風 機,1,1,0,0.91,0.54,-0.37,E-024
一致,,EF-B2-4,排 風 機,1,1,0,0.54,0.54,0,E-024
不一致,盤表に記載なし,EF-B2-5,排 風 機,1,0,-1,0.116,,,
一致,,EF-B2-6,排 風 機,3,3,0,2.2,2.2,0,E-024
不一致,盤表に記載なし,EF-B2-7,排 風 機,1,0,-1,0.202,,,
不一致,盤表に記載なし,EF-B1-1,排 風 機,1,0,-1,0.145,,,
不一致,盤表に記載なし,EF-B1-2,排 風 機,1,0,-1,0.145,,,
不一致,盤表に記載なし,EF-1-1,排 風 機,1,0,-1,0.0832,,,
一致,,EF-1-2,排 風 機,1,1,0,0.54,0.54,0,E-024
一致,,EF-10-1,排 風 機,1,1,0,0.75,0.75,0,E-025
不一致,盤表に記載なし,EF-11-1,排 風 機,1,0,-1,0.0625,,,
一致,,EF-R-1,排 風 機,1,1,0,1.5,1.5,0,E-025
不一致,台数差分=1,EF-R-2,排 風 機,1,2,1,0.75,0.75,0,E-025
,,EF-R-2,排 風 機,,,,0.75,1.5,0.75,E-025
一致,,F-EV-1,排 風 機,1,1,0,0.425,0.425,0,E-025
一致,,F-B1-1,排 風 機,3,3,0,2.2,2.2,0,E-024
不一致,盤表に記載なし,F-B1-2,排 風 機,1,0,-1,0.285,,,
不一致,盤表に記載なし,F-B1-3,排 風 機,1,0,-1,0.0625,,,
不一致,盤表に記載なし,F-1-1,排 風 機,1,0,-1,0.078,,,
不一致,盤表に記載なし,F-1-2,排 風 機,2,0,-2,0.074,,,
不一致,盤表に記載なし,F-1-3,排 風 機,1,0,-1,0.0625,,,
不一致,盤表に記載なし,F-1-4,排 風 機,1,0,-1,0.0625,,,
不一致,盤表に記載なし,F-2-1,排 風 機,1,0,-1,0.078,,,
不一致,盤表に記載なし,F-2-2,排 風 機,1,0,-1,0.0832,,,
不一致,盤表に記載なし,F-11-1,排 風 機,1,0,-1,0.0625,,,
不一致,盤表に記載なし,F-11-2,排 風 機,1,0,-1,0.2,,,
不一致,盤表に記載なし,HEX-B2-1,全熱交換機,1,0,-1,0.075,,,
不一致,盤表に記載なし,HEX-B1-1,全熱交換機,1,0,-1,0.075,,,
不一致,盤表に記載なし,HEX-B1-2,全熱交換機,1,0,-1,0.075,,,
不一致,盤表に記載なし,HEX-1-1,全熱交換機,1,0,-1,0.145,,,
不一致,盤表に記載なし,HEX-1-2,全熱交換機,2,0,-2,0.42,,,
不一致,盤表に記載なし,HEX-1-3,全熱交換機,1,0,-1,0.42,,,
不一致,盤表に記載なし,HEX-1-4,全熱交換機,1,0,-1,0.075,,,
不一致,盤表に記載なし,HEX-2-1,全熱交換機,1,0,-1,0.145,,,
不一致,盤表に記載なし,HEX-2-2,全熱交換機,1,0,-1,0.355,,,
不一致,盤表に記載なし,HEX-2-3,全熱交換機,1,0,-1,0.145,,,
不一致,盤表に記載なし,HEX-2-4,全熱交換機,1,0,-1,0.355,,,
不一致,盤表に記載なし,HEX-11-1,全熱交換機,1,0,-1,0.56,,,
不一致,盤表に記載なし,BOF-B2-1,ブースターファン,1,0,-1,0.175,,,
不一致,盤表に記載なし,BOF-B1-1,ブースターファン,1,0,-1,0.175,,,
不一致,盤表に記載なし,BOF-B1-2,ブースターファン,1,0,-1,0.175,,,
不一致,盤表に記載なし,BEF-B2-1,ブースターファン,1,0,-1,0.0625,,,
不一致,盤表に記載なし,BEF-B1-1,ブースターファン,1,0,-1,0.0625,,,
不一致,盤表に記載なし,BEF-B1-2,ブースターファン,1,0,-1,0.0625,,,
一致,,DF-R-1,臭突ファン,1,1,0,0.4,0.4,0,E-025
不一致,盤表に記載なし,SMF-1,排 煙 機,1,0,-1,7.5,,,
不一致,盤表に記載なし,SMF-2,排 煙 機,1,0,-1,5.5,,,
不一致,盤表に記載なし,CAV-3～6-1,定風量装置,4,0,-4,10VA,,,
不一致,盤表に記載なし,CAV-7-1,(OA),1,0,-1,,,,
不一致,盤表に記載なし,CAV-8-1,,1,0,-1,,,,
不一致,盤表に記載なし,CAV-2-1,定風量装置,1,0,-1,10VA,,,
不一致,盤表に記載なし,CAV-9-1,(OA),1,0,-1,,,,
不一致,盤表に記載なし,CAV-10-1,,1,0,-1,,,,
不一致,盤表に記載なし,CAV-11～15-1,,5,0,-5,,,,
不一致,盤表に記載なし,CAV-16-1,,1,0,-1,,,,
不一致,盤表に記載なし,CAV-3～6-2,定風量装置,4,0,-4,10VA,,,
不一致,盤表に記載なし,CAV-7-2,(EA),1,0,-1,,,,
不一致,盤表に記載なし,CAV-8-2,,1,0,-1,,,,
不一致,盤表に記載なし,CAV-9-2,,1,0,-1,,,,
不一致,盤表に記載なし,CAV-10-2,,1,0,-1,,,,
不一致,盤表に記載なし,CAV-11～15-2,,5,0,-5,,,,
不一致,盤表に記載なし,CAV-16-2,,1,0,-1,,,,
不一致,盤表に記載なし,CAV-2-2,定風量装置,1,0,-1,10VA,,,
不一致,盤表に記載なし,CAV-3～6-3,(EA),4,0,-4,,,,
不一致,盤表に記載なし,CAV-7-3,,1,0,-1,,,,
不一致,盤表に記載なし,CAV-8-3,,1,0,-1,,,,
不一致,盤表に記載なし,CAV-9-3,,1,0,-1,,,,
不一致,盤表に記載なし,CAV-10-3,,1,0,-1,,,,
不一致,盤表に記載なし,OS-1,脱臭装置,1,0,-1,0.15,,,
不一致,盤表に記載なし,OS-2,脱臭装置,1,0,-1,0.026,,,
不一致,盤表に記載なし,OS-3,脱臭装置,1,0,-1,0.008,,,
不一致,盤表に記載なし,AH-1,ｴｱ搬送ﾌｧﾝ,7,0,-7,0.11,,,
不一致,容量欠損,PAC-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ / (冷房専用),1,1,0,(冷)9.45 / (暖)7.18 / (低温)9.43,9.45,,E-025
不一致,盤表に記載なし,PAC-1-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ / (冷房専用),2,0,-2,0.04,,,
不一致,盤表に記載なし,PAC-1-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ / (冷房専用),1,0,-1,0.02,,,
不一致,容量欠損,PAC-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,1,0,(冷)3.93 / (暖)4.05 / (低温)5.32,6.63,,E-025
不一致,盤表に記載なし,PAC-2-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.02,,,
不一致,盤表に記載なし,PAC-2-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.07,,,
不一致,盤表に記載なし,PAC-2-3,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.02,,,
不一致,盤表に記載なし,PAC-2-4,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.02,,,
不一致,盤表に記載なし,PAC-3,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / 店舗用,1,0,-1,(冷)0.575 / (暖)0.721 / (低温)0.988,,,
不一致,盤表に記載なし,PAC-3-1,空 調 機 空冷HPﾊﾟｯｹｰｼﾞ 店舗用,1,0,-1,,,,
不一致,容量欠損,PAC-4,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ / (冷房専用),1,1,0,(冷)5.64 / (暖)4.98 / (低温)6.63,7.81,,E-025
不一致,容量差分=1.010,PAC-4-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ / (冷房専用),1,1,0,0.19,1.2,1.01,E-024
不一致,容量欠損,PAC-5,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ / (冷房専用),1,1,0,(冷)5.64 / (暖)4.98 / (低温)6.63,7.81,,E-025
不一致,容量差分=1.010,PAC-5-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ / (冷房専用),1,1,0,0.19,1.2,1.01,E-024
不一致,容量欠損,PAC-6,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,1,0,(冷)1.52 / (暖)1.66 / (低温)2,2,,E-025
不一致,盤表に記載なし,PAC-6-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.03,,,
不一致,盤表に記載なし,PAC-6-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.02,,,
不一致,容量欠損,PAC-7,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,1,0,(冷)14.1 / (暖)15 / (低温)16.9,16.9,,E-025
不一致,盤表に記載なし,PAC-7-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.41,,,
不一致,盤表に記載なし,PAC-7-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.3,,,
不一致,盤表に記載なし,PAC-7-3,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.02,,,
不一致,容量欠損,PAC-8,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,1,0,(冷)13.7 / (暖)13.3 / (低温)12.5,13.7,,E-025
不一致,盤表に記載なし,PAC-8-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.1,,,
不一致,盤表に記載なし,PAC-8-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.15,,,
不一致,盤表に記載なし,PAC-8-3,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.02,,,
不一致,容量欠損,PAC-9,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / 店舗用(同時ﾂｲﾝ),1,1,0,(冷)2.4 / (暖)2.48 / (低温)5.25,5.25,,E-025
不一致,盤表に記載なし,PAC-9-1,空 調 機 空冷HPﾊﾟｯｹｰｼﾞ 店舗用(同時ﾂｲﾝ),2,0,-2,,,,
不一致,容量欠損,PAC-10,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,1,0,(冷)10.6 / (暖)11.6 / (低温)10.8,11.6,,E-025
不一致,盤表に記載なし,PAC-10-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.1,,,
不一致,盤表に記載なし,PAC-10-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.03,,,
不一致,盤表に記載なし,PAC-10-3,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.03,,,
不一致,盤表に記載なし,PAC-10-4,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.06,,,
不一致,盤表に記載なし,PAC-10-5,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.03,,,
不一致,容量欠損,PAC-11,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,1,0,(冷)13.7 / (暖)13.3 / (低温)12.5,13.7,,E-025
不一致,盤表に記載なし,PAC-11-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,3,0,-3,0.06,,,
不一致,盤表に記載なし,PAC-11-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,6,0,-6,0.03,,,
不一致,容量欠損,PAC-12,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,1,0,(冷)10.6 / (暖)11.6 / (低温)10.8,11.6,,E-025
不一致,盤表に記載なし,PAC-12-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.06,,,
不一致,盤表に記載なし,PAC-12-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.03,,,
不一致,盤表に記載なし,PAC-12-3,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.06,,,
不一致,盤表に記載なし,PAC-12-4,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.03,,,
不一致,盤表に記載なし,PAC-12-5,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.07,,,
不一致,盤表に記載なし,PAC-12-6,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.03,,,
不一致,容量欠損,PAC-13,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,1,0,(冷)7.42 / (暖)7.73 / (低温)8.6,8.6,,E-025
不一致,盤表に記載なし,PAC-13-1,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.07,,,
不一致,盤表に記載なし,PAC-13-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.03,,,
不一致,盤表に記載なし,PAC-13-3,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.05,,,
不一致,盤表に記載なし,PAC-13-4,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.03,,,
不一致,盤表に記載なし,PAC-13-5,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.05,,,
不一致,容量欠損,PAC-14,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,1,0,(冷)5.11 / (暖)5.46 / (低温)6.3,8.6,,E-025
不一致,盤表に記載なし,PAC-14-1,空 調 機 1 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,2,0,-2,0.05,,,
不一致,盤表に記載なし,PAC-14-2,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.05,,,
不一致,盤表に記載なし,PAC-14-3,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / ﾏﾙﾁﾀｲﾌﾟ,1,0,-1,0.05,,,
不一致,容量欠損,PAC-15,空 調 機 / 空冷HPﾊﾟｯｹｰｼﾞ / 店舗用(同時ﾂｲﾝ),1,1,0,(冷)6.1,9,,E-025
不一致,盤表に記載なし,PAC-15-1,空 調 機 店舗用(同時ﾂｲﾝ),,0,,,,,
不一致,盤表に記載なし,VR-1,レンジフード,86,0,-86,,,,
不一致,盤表に記載なし,BD-1,浴室換気乾燥機,9,0,-9,,,,
不一致,盤表に記載なし,HEX-1,全熱交換機,9,0,-9,,,,
不一致,盤表に記載なし,HEX-2,全熱交換機,27,0,-27,,,,
不一致,盤表に記載なし,VF-1,天井扇,10,0,-10,,,,
不一致,盤表に記載なし,ORC-1,ルームエアコン マルチタイプ,9,0,-9,,,,
不一致,盤表に記載なし,ORC-2,ルームエアコン マルチタイプ,6,0,-6,,,,
不一致,盤表に記載なし,ORC-3,マルチタイプ,5,0,-5,,,,
不一致,盤表に記載なし,ORC-4,ルームエアコン マルチタイプ,,0,,,,,
不一致,盤表に記載なし,ORC-5,ルームエアコン マルチタイプ,3,0,-3,,,,
不一致,盤表に記載なし,ORC-6,ルームエアコン,,0,,,,,
不一致,盤表に記載なし,ORC-7,マルチタイプ ルームエアコン,60,0,-60,,,,
不一致,盤表に記載なし,ORC-8,マルチタイプ ルームエアコン,12,0,-12,,,,
不一致,盤表に記載なし,ORC-9,ルームエアコン マルチタイプ,27,0,-27,,,,
不一致,盤表に記載なし,IRC-1,ルームエアコン,36,0,-36,,,,
不一致,盤表に記載なし,IRC-2,マルチタイプ ルームエアコン,96,0,-96,,,,
不一致,盤表に記載なし,IRC-3,ルームエアコン マルチタイプ,41,0,-41,,,,
不一致,盤表に記載なし,IRC-4,ルームエアコン マルチタイプ,11,0,-11,,,,
不一致,盤表に記載なし,IRC-5,ルームエアコン,5,0,-5,,,,
不一致,盤表に記載なし,IRC-6,マルチタイプ ルームエアコン,40,0,-40,,,,
不一致,盤表に記載なし,RC-1～3,欠 番,,0,,,,,
不一致,盤表に記載なし,RC-4,ルームエアコン,16,0,-16,,,,
不一致,盤表に記載なし,RC-5,ルームエアコン,1,0,-1,,,,
不一致,盤表に記載なし,RC-6,ルームエアコン,1,0,-1,,,,
不一致,盤表に記載なし,RC-7,ルームエアコン,14,0,-14,,,,
不一致,盤表に記載なし,RC-8,ルームエアコン 室外機2段積架台,22,0,-22,,,,
