機器番号,名称,系統,仕様,,,,,動力 (50Hz),,,,,,付属品・その他,台数,設置場所,,備考
,,,型式,番手 #(φ),機器風量 m3/h,静圧 Pa,騒音値 (dB),相 P-V,消費電力 (KW),始動方式,操作,監視,種別,,,階,部屋名,(参考型番)
SF-P-1,送 風 機,ﾋﾟｯﾄ ディスポーザー処理槽室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,#11/2x2,"2,200",300,52,3-200,1.15,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,ﾋﾟｯﾄ,ディスポーザー処理槽室,BFS-450TUA2 (三菱電機) / EF-P-1と連動
SF-B2-1,送 風 機,B2F 消火ポンプ室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,300φ,"1,600",300,44.5,3-200,0.54,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,B2F,消火ポンプ室,BFS-210TUG2 (三菱電機) / EF-B2-1と連動
SF-B2-2,送 風 機,B2F ガスボンベ庫,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,300φ,"1,700",300,47,3-200,0.6,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,B2F,ガスボンベ庫,BFS-240TUA2 (三菱電機) / EF-B2-2と連動
SF-B2-3,送 風 機,B2F 東電借室・引込開閉器盤室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,＃2,"2,600",300,49,3-200,0.91,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,B2F,東電借室・引込開閉器盤室,BFS-300TUA2 (三菱電機) / EF-B2-3と連動
SF-B2-4,送 風 機,B2F ゴミ置場,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（給気用消音型）,300φ,"1,700",250,59,3-200,0.535,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,B2F,ゴミ置場,BFS-210STUA2 (三菱電機) / EF-B2-4と連動
SF-B2-5,送 風 機,B2F ＭＲ,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（給気用消音型）,250φ,500,300,55,1-100,0.385,LS,A,〇,●,ｺﾞﾑ防振、他一式,1,B2F,ＭＲ,BFS-150SSUA2 (三菱電機) / EF-B2-5と連動
SF-B2-6,送 風 機,B2F 機械式駐車場,片吸込ｼﾛｯｺﾌｧﾝ (床置型),#21/2,"6,000",350,72,3-200,2.2,LS,A,〇,△,ｽﾌﾟﾘﾝｸﾞ防振、他一式,3,B1F,機械式駐車FR,21/2SRM4 (エバラ） / EF-B2-6と連動
SF-B2-7,送 風 機,B2F 廊下,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（給気用消音型）,250φ,900,250,55,1-100,0.385,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,B2F,廊下,BFS-150SSUA2 (三菱電機) / EF-B2-7と連動
SF-B1-1,送 風 機,B1F EVホール,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（給気用消音型）,200φ,200,250,50,1-100,0.22,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,B1F,EVホール,BFS-100SSUA2 (三菱電機) / EF-B1-1と連動
SF-B1-2,送 風 機,B1F 備蓄倉庫,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（給気用消音型）,200φ,200,250,50,1-100,0.22,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,B1F,備蓄倉庫,BFS-100SSUA2 (三菱電機) / EF-B1-2と連動
SF-1-1,送 風 機,1F ゴミ置場,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（給気用消音型）,200φ,400,200,50,1-100,0.22,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,1F,ゴミ置場,BFS-100SSUA2 (三菱電機) / EF-1-1と連動
SF-1-2,送 風 機,1F 駐輪場,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（給気用消音型）,300φ,"1,500",250,59,3-200,0.535,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,1F,駐輪場,BFS-210STUA2 (三菱電機) / EF-1-2と連動
SF-11-1,送 風 機,11F 給水ポンプ室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（給気用消音型）,200φ,200,180,44,1-100,0.175,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,11F,給水ポンプ室,BFS-80SSUA2 (三菱電機) / EF-11-1と連動
SF-R-1,送 風 機,2-16F 共用廊下･ゴミ庫(日中運転),片吸込ｼﾛｯｺﾌｧﾝ (屋外床置型),#2,"4,950",350,78,3-200,2.2,LS,A,〇,〇,INV､ｽﾌﾟﾘﾝｸﾞ防振､他一式,1,PHF,屋上機器置場,2SRM4 (エバラ） / EF-R-1と連動
SF-R-2,送 風 機,2-16F ゴミ庫(夜間運転),片吸込ｼﾛｯｺﾌｧﾝ (屋外床置型),#11/2,"2,620",350,72.5,3-200,1.5,LS,A,〇,〇,INV､ｽﾌﾟﾘﾝｸﾞ防振､他一式,1,PHF,屋上機器置場,11/2SRM4 (エバラ） / EF-R-2と連動
OF-1-1,送 風 機,1F 廊下(中央管理前),ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（給気用消音型）,200φ,600,200,50,1-100,0.22,LS,A,〇,〇,ｺﾞﾑ防振、他一式,1,1F,廊下(中央管理前),BFS-100SSUA2 (三菱電機) / F-1-1～4と連動
EF-P-1,排 風 機,ﾋﾟｯﾄ ディスポーザー処理槽室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,＃2,"2,200",280,49,3-200,0.91,LS,A,〇,〇,ﾀｲﾏｰSW(ｽｹｼﾞｭｰﾙ間欠運転) / (電気工事) / ｺﾞﾑ防振､他一式,1,ﾋﾟｯﾄ,ディスポーザー処理槽室,BFS-300TUA2 (三菱電機)
EF-B2-1,排 風 機,B2F 消火ポンプ室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,300φ,"1,600",250,44.5,3-200,0.54,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,B2F,消火ポンプ室,BFS-210TUG2 (三菱電機)
EF-B2-2,排 風 機,B2F ガスボンベ庫,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,300φ,"1,700",250,44.5,3-200,0.54,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,B2F,ガスボンベ庫,BFS-210TUG2 (三菱電機)
EF-B2-3,排 風 機,B2F 東電借室・引込開閉器盤室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,＃2,"2,600",250,49,3-200,0.91,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,B2F,東電借室・引込開閉器盤室,BFS-300TUA2 (三菱電機)
EF-B2-4,排 風 機,B2F ゴミ置場,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,300φ,"1,700",250,44.5,3-200,0.54,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,B2F,ゴミ置場,BFS-210TUG2 (三菱電機)
EF-B2-5,排 風 機,B2F ＭＲ,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,400,250,32,1-100,0.116,LS,A,〇,●,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,B2F,ＭＲ,BFS-80SUDC (三菱電機) / DSPﾌﾞﾛﾜﾌｧﾝと連動
EF-B2-6,排 風 機,B2F 機械式駐車場,片吸込ｼﾛｯｺﾌｧﾝ (床置型),#21/2,"6,000",350,72,3-200,2.2,LS,A,〇,△,ﾀｲﾏｰSW(電気工事) / ｽﾌﾟﾘﾝｸﾞ防振､他一式,3,B2F,機械式駐車FR,21/2SRM4 (エバラ） / ｽｹｼﾞｭｰﾙによるﾛｰﾃｰｼｮﾝ運転 / (空調工事）
EF-B2-7,排 風 機,B2F 廊下,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,900,200,37,1-100,0.202,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,B2F,廊下,BFS-100SUDC (三菱電機)
EF-B1-1,排 風 機,B1F EVホール,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,200,300,34.5,1-100,0.145,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,B1F,EVホール,BFS-90SUDC (三菱電機)
EF-B1-2,排 風 機,B1F 備蓄倉庫,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,200,350,34.5,1-100,0.145,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,B1F,備蓄倉庫,BFS-90SUDC (三菱電機)
EF-1-1,排 風 機,1F ゴミ置場,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,400,200,29.5,1-100,0.0832,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,1F,ゴミ置場,BFS-65SUDC (三菱電機)
EF-1-2,排 風 機,1F 駐輪場,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,300φ,"1,500",250,44.5,3-200,0.54,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,1F,駐輪場,BFS-210TUG2 (三菱電機)
EF-10-1,排 風 機,2-10F ゴミ庫(常時運転),片吸込ｼﾛｯｺﾌｧﾝ (屋外床置型),#1,"1,220",300,71.5,3-200,0.75,LS,A,〇,〇,INV(電気工事) / ｽﾌﾟﾘﾝｸﾞ防振､他一式,1,10F,機器置場,1SRM4 (エバラ）
EF-11-1,排 風 機,11F 給水ポンプ室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,200,180,29.5,1-100,0.0625,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,11F,給水ポンプ室,BFS-50SUDC (三菱電機)
EF-R-1,排 風 機,2-16F 共用廊下･ゴミ庫(日中運転),片吸込ｼﾛｯｺﾌｧﾝ (屋外床置型),#2,"3,730",350,72,3-200,1.5,LS,A,〇,〇,INV(電気工事) / ｽﾌﾟﾘﾝｸﾞ防振､他一式,1,PHF,屋上機器置場,2SRM4 (エバラ）
EF-R-2,排 風 機,2-16F ゴミ庫(夜間運転),片吸込ｼﾛｯｺﾌｧﾝ (屋外床置型),#1,"1,400",350,64,3-200,0.75,LS,A,〇,〇,INV(電気工事) / ｽﾌﾟﾘﾝｸﾞ防振､他一式,1,PHF,屋上機器置場,1SRM4 (エバラ）
F-EV-1,排 風 機,PHF 非常用ＥＶ機械室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）,250φ,"1,800",250,42.5,3-200,0.425,LS,A,〇,△,ｻｰﾓ･ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,PHF,非常用ＥＶ機械室,BFS-180TUG2 (三菱電機)
F-B1-1,排 風 機,B1F 平置駐車場,片吸込ｼﾛｯｺﾌｧﾝ (床置型),#2,"5,300",350,78,3-200,2.2,LS,A,〇,〇,INV(電気工事) / ｽﾌﾟﾘﾝｸﾞ防振､他一式,3,B1F,FR・ガス緊急遮断弁室,2SRM4 (エバラ） / ﾀｲﾑｽｹｼﾞｭｰﾙ制御を行う / (空調工事）
F-B1-2,排 風 機,B1F ＦＲ・ガス緊急遮断弁室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),250φ,"1,200",200,42,1-100,0.285,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,B1F,ＦＲ・ガス緊急遮断弁室,BFS-120SUDC (三菱電機)
F-B1-3,排 風 機,B1F 汚泥引抜作業用局所排気(車路),ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,200,200,29.5,1-100,0.0625,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,B1F,FR・ガス緊急遮断弁室,BFS-50SUDC (三菱電機)
F-1-1,排 風 機,1F 給湯室,天井扇(低騒音型),150φ,200,180,44.5,1-100,0.078,LS,A,〇,〇,手元SW､ｺﾞﾑ防振､他一式,1,1F,給湯室,VD-23ZXP13 (三菱電機)
F-1-2,排 風 機,1F ＷＣ,天井扇(低騒音型),150φ,100,180,46,1-100,0.074,LS,A,〇,〇,手元SW､ｺﾞﾑ防振､他一式,2,1F,ＷＣ,VD-23ZB13 (三菱電機)
F-1-3,排 風 機,1F ペット,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,150,200,29.5,1-100,0.0625,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,1F,ペット,BFS-50SUDC (三菱電機)
F-1-4,排 風 機,1F 給水ポンプ室,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,50,200,29.5,1-100,0.0625,LS,A,〇,〇,ﾀｲﾏｰSW(電気工事) / ｺﾞﾑ防振､他一式,1,1F,給水ポンプ室,BFS-50SUDC (三菱電機)
F-2-1,排 風 機,2F ＨＷＣ,天井扇(低騒音型),150φ,200,180,44.5,1-100,0.078,LS,A,〇,〇,手元SW､ｺﾞﾑ防振､他一式,1,2F,ＨＷＣ,VD-23ZXP13 (三菱電機)
F-2-2,排 風 機,2F ＷＣ,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,400,200,29.5,1-100,0.0832,LS,A,〇,〇,手元SW､ｺﾞﾑ防振､他一式,1,2F,ＷＣ,BFS-65SUDC (三菱電機)
F-11-1,排 風 機,11F ＷＣ,ｽﾄﾚｰﾄｼﾛｯｺﾌｧﾝ（消音型）(DC),200φ,150,180,29.5,1-100,0.0625,LS,A,〇,〇,手元SW､ｺﾞﾑ防振､他一式,1,11F,ＷＣ,BFS-50SUDC (三菱電機)
F-11-2,排 風 機,11F パーティールームキッチン,同時給排レンジフード(建築工事),150φ,420,180,-,1-100,0.2,LS,A,〇,〇,手元SW､ｺﾞﾑ防振､他一式 / ｺﾞﾑ防振､他一式,1,11F,パーティールームキッチン,
HEX-B2-1,全熱交換機,B2F 清掃員控室,天埋埋込ﾀﾞｸﾄ型,100φ / ｴﾝﾀﾙﾋﾟｰ交,100 / 換効率(強),150 / ：(冷)64,35.5 / .5% (暖),1-100 / 75.5%,0.075,LS,R,〇,〇,24hSW(電気へ支給) / ｺﾞﾑ防振､他一式,1,B2F,清掃員控室,LGH-N15RXW2 (三菱電機) / BOF･BEF-B2-1と連動
HEX-B1-1,全熱交換機,B1F ヴァレー控室,天埋埋込ﾀﾞｸﾄ型,100φ / ｴﾝﾀﾙﾋﾟｰ交,100 / 換効率(強),150 / ：(冷)64,35.5 / .5% (暖),1-100 / 75.5%,0.075,LS,R,〇,〇,24hSW(電気へ支給) / ｺﾞﾑ防振､他一式,1,B1F,ヴァレー控室,LGH-N15RXW2 (三菱電機) / BOF･BEF-B1-1と連動
HEX-B1-2,全熱交換機,B1F 待合室,天埋埋込ﾀﾞｸﾄ型,100φ / ｴﾝﾀﾙﾋﾟｰ交,100 / 換効率(強),150 / ：(冷)64,35.5 / .5% (暖),1-100 / 75.5%,0.075,LS,R,〇,〇,24hSW(電気へ支給) / ｺﾞﾑ防振､他一式,1,B1F,待合室,LGH-N15RXW2 (三菱電機) / BOF･BEF-B1-2と連動
HEX-1-1,全熱交換機,1F 中央管理室,天埋埋込ﾀﾞｸﾄ型,150φ / ｴﾝﾀﾙﾋﾟｰ交,200 / 換効率(強),230 / ：(冷)65,40 / .5% (暖),1-100 / 74.5%,0.145,LS,R,〇,〇,24hSW(電気へ支給) / ｺﾞﾑ防振､他一式,1,1F,中央管理室,LGH-N35RXW2 (三菱電機)
HEX-1-2,全熱交換機,1F ラウンジ,天埋埋込ﾀﾞｸﾄ型,250φ / ｴﾝﾀﾙﾋﾟｰ交,700 / 換効率(強),180 / ：(冷)65,50 / % (暖)75,1-100 / %,0.42,LS,R,〇,〇,24hSW(電気へ支給) / ｺﾞﾑ防振､他一式,2,1F,ラウンジ,LGH-N80RXV2 (三菱電機)
HEX-1-3,全熱交換機,1F エントランスホール,天埋埋込ﾀﾞｸﾄ型,250φ / ｴﾝﾀﾙﾋﾟｰ交,710 / 換効率(強),200 / ：(冷)65,50 / % (暖)75,1-100 / %,0.42,LS,R,〇,〇,24hSW(電気へ支給) / ｺﾞﾑ防振､他一式,1,1F,エントランスホール,LGH-N80RXV2 (三菱電機)
HEX-1-4,全熱交換機,1F コンシェルジュ,天埋埋込ﾀﾞｸﾄ型,100φ / ｴﾝﾀﾙﾋﾟｰ交,100 / 換効率(強),180 / ：(冷)64,35.5 / .5% (暖),1-100 / 75.5%,0.075,LS,R,〇,〇,24hSW(電気へ支給) / ｺﾞﾑ防振､他一式,1,1F,コンシェルジュ,LGH-N15RXW2 (三菱電機)
HEX-2-1,全熱交換機,2F エントランス(吹抜)X5-X6,天埋埋込ﾀﾞｸﾄ型,150φ / ｴﾝﾀﾙﾋﾟｰ交,300 / 換効率(強),180 / ：(冷)65,40 / .5% (暖),1-100 / 74.5%,0.145,LS,R,〇,〇,24hSW(電気へ支給) / ｺﾞﾑ防振､他一式,1,2F,ジム,LGH-N35RXW2 (三菱電機)
HEX-2-2,全熱交換機,2F ラウンジ,天埋埋込ﾀﾞｸﾄ型,200φ / ｴﾝﾀﾙﾋﾟｰ交,600 / 換効率(強),180 / ：(冷)63,50 / % (暖)72,1-100 / %,0.355,LS,R,〇,〇,24hSW(電気へ支給) / ｺﾞﾑ防振､他一式,1,2F,ラウンジ,LGH-N65RXW2 (三菱電機)
